province,year,price
上海,2012,22251
上海,2013,11832
上海,2014,5062
上海,2015,15066
上海,2016,27768
上海,2017,25486
上海,2018,29607
上海,2019,8794
上海,2020,24343
上海,2021,29295
河北,2012,20351
河北,2013,8392
河北,2014,21282
河北,2015,9863
河北,2016,7206
河北,2017,29250
河北,2018,9931
河北,2019,24221
河北,2020,22485
河北,2021,8112
山西,2012,7226
山西,2013,24682
山西,2014,27831
山西,2015,7321
山西,2016,24932
山西,2017,14124
山西,2018,27514
山西,2019,20450
山西,2020,23789
山西,2021,26943
内蒙古,2012,14046
内蒙古,2013,14103
内蒙古,2014,12488
内蒙古,2015,7099
内蒙古,2016,27246
内蒙古,2017,24709
内蒙古,2018,7932
内蒙古,2019,19660
内蒙古,2020,20197
内蒙古,2021,18275
辽宁,2012,10677
辽宁,2013,6483
辽宁,2014,24642
辽宁,2015,9166
辽宁,2016,18195
辽宁,2017,13490
辽宁,2018,20002
辽宁,2019,20260
辽宁,2020,27264
辽宁,2021,6076
吉林,2012,19114
吉林,2013,12020
吉林,2014,26364
吉林,2015,14955
吉林,2016,16545
吉林,2017,14462
吉林,2018,16924
吉林,2019,11739
吉林,2020,13049
吉林,2021,21407
黑龙江,2012,12772
黑龙江,2013,25789
黑龙江,2014,27348
黑龙江,2015,18885
黑龙江,2016,14424
黑龙江,2017,11411
黑龙江,2018,12236
黑龙江,2019,26324
黑龙江,2020,9871
黑龙江,2021,13317
江苏,2012,17798
江苏,2013,11628
江苏,2014,17123
江苏,2015,25399
江苏,2016,18717
江苏,2017,24580
江苏,2018,14706
江苏,2019,17566
江苏,2020,25284
江苏,2021,15251
浙江,2012,8921
浙江,2013,25691
浙江,2014,22066
浙江,2015,19212
浙江,2016,21120
浙江,2017,5592
浙江,2018,20842
浙江,2019,12716
浙江,2020,29824
浙江,2021,8526
安徽,2012,11735
安徽,2013,12738
安徽,2014,27646
安徽,2015,21751
安徽,2016,9668
安徽,2017,6632
安徽,2018,17371
安徽,2019,27715
安徽,2020,6102
安徽,2021,24311
福建,2012,5681
福建,2013,27482
福建,2014,19605
福建,2015,7237
福建,2016,10470
福建,2017,26023
福建,2018,17633
福建,2019,20805
福建,2020,21532
福建,2021,27325
江西,2012,17652
江西,2013,28143
江西,2014,5720
江西,2015,20383
江西,2016,12285
江西,2017,5840
江西,2018,23109
江西,2019,6336
江西,2020,25433
江西,2021,15683
山东,2012,26485
山东,2013,20855
山东,2014,23281
山东,2015,13113
山东,2016,21510
山东,2017,7867
山东,2018,9713
山东,2019,5022
山东,2020,28833
山东,2021,24370
河南,2012,11929
河南,2013,18779
河南,2014,25615
河南,2015,28167
河南,2016,21489
河南,2017,10725
河南,2018,29075
河南,2019,22159
河南,2020,14604
河南,2021,20253
湖北,2012,16493
湖北,2013,24500
湖北,2014,14670
湖北,2015,24201
湖北,2016,14263
湖北,2017,18671
湖北,2018,5909
湖北,2019,18974
湖北,2020,14711
湖北,2021,11168
湖南,2012,15960
湖南,2013,7632
湖南,2014,19655
湖南,2015,22386
湖南,2016,13010
湖南,2017,26555
湖南,2018,22128
湖南,2019,24576
湖南,2020,23674
湖南,2021,6128
广东,2012,14744
广东,2013,10634
广东,2014,23348
广东,2015,20766
